iris|saison|energie_conso_mwh|energie_eco_mwh|taux_eco|nb_jours_eco|start_hc|end_hc|hour_array|flow_array|puissance_array
751134903|Hiver|62.6|6.0|9.5|35|00:17:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|18565,20490,19176,16448,12777,11394,9889,6493,4066,2387,1426,1205,2308,5454,13569,23379,20844|0, 21748, 21748, 21748, 21748, 21748, 21748, 21748, 15347, 15347, 15347, 15347, 15347, 21748, 21748, 21748, 0
751134903|Ete|62.6|6.0|9.5|35|00:17:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|20499,23853,23177,18491,13731,11823,12685,8689,4165,2314,1588,1836,2895,5824,14428,24412,22235|0, 0, 0, 0, 0, 0, 21748, 21748, 15347, 15347, 15347, 15347, 15347, 0, 0, 0, 0
751135028|Hiver|57.3|2.6|4.6|17|01:32:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|3943,3877,3859,3526,2715,2609,2494,2257,545,435,316,349,423,555,1432,2614,2809|0, 14886, 14886, 14886, 14886, 14886, 14886, 14886, 14886, 11164, 11164, 11164, 11164, 14886, 14886, 14886, 0
751135028|Ete|57.3|2.6|4.6|17|01:32:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|5163,4910,4926,4446,3820,2970,3007,2152,1365,868,383,416,387,861,1899,3929,3442|0, 0, 0, 0, 0, 0, 14886, 14886, 14886, 11164, 11164, 11164, 11164, 0, 0, 0, 0
751135207|Hiver|67.1|2.2|3.3|12|01:09:00|05:19:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|3125,3187,3349,2867,2294,1852,1609,1238,829,548,308,217,320,969,2077,3397,2682|0, 11696, 11696, 11696, 11696, 11696, 11696, 11696, 11696, 8749, 8749, 8749, 8749, 11696, 11696, 11696, 0
751135207|Ete|67.1|2.2|3.3|12|01:09:00|05:19:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|3889,4234,4114,3638,2856,2216,2400,1681,924,646,421,297,641,1392,2548,4496,4102|0, 0, 0, 0, 0, 0, 11696, 11696, 11696, 8749, 8749, 8749, 8749, 0, 0, 0, 0
751135124|Hiver|81.9|3.7|4.5|17|00:58:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|4208,5104,5674,3928,3712,3074,2445,2366,1063,744,435,436,295,1039,2487,4146,3705|0, 18300, 18300, 18300, 18300, 18300, 18300, 18300, 13698, 13698, 13698, 13698, 13698, 18300, 18300, 18300, 0
751135124|Ete|81.9|3.7|4.5|17|00:58:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|5493,5705,5648,5449,3979,3602,3471,2412,1212,770,488,416,407,1797,2657,4697,4855|0, 0, 0, 0, 0, 0, 18300, 18300, 13698, 13698, 13698, 13698, 13698, 0, 0, 0, 0
751135203|Hiver|60.2|3.1|5.2|19|00:23:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|9488,10372,9711,8288,6653,5544,4438,3352,1670,1092,888,601,1097,2388,5737,10447,8562|0, 13636, 13636, 13636, 13636, 13636, 13636, 13636, 10227, 10227, 10227, 10227, 10227, 13636, 13636, 13636, 0
751135203|Ete|60.2|3.1|5.2|19|00:23:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|8539,9490,8829,7530,5870,5070,5254,3657,1803,1060,699,674,1138,2346,5737,9514,8822|0, 0, 0, 0, 0, 0, 13636, 13636, 10227, 10227, 10227, 10227, 10227, 0, 0, 0, 0
751124624|Hiver|64.4|2.6|4.0|15|01:19:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|91,112,100,93,95,82,76,81,91,107,113,104,93,94,81,77,127|0, 13612, 13612, 13612, 13612, 13612, 13612, 13612, 13612, 10123, 10123, 10123, 10123, 13612, 13612, 13612, 0
751124624|Ete|64.4|2.6|4.0|15|01:19:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|405,681,760,453,776,782,760,503,308,181,123,102,153,312,453,995,620|0, 0, 0, 0, 0, 0, 13612, 13612, 13612, 10123, 10123, 10123, 10123, 0, 0, 0, 0
751124623|Hiver|67.7|4.2|6.3|23|01:36:00|05:14:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|3035,3066,3164,2408,2220,1969,1816,1410,794,491,395,298,540,825,2115,3348,2534|0, 22756, 22756, 22756, 22756, 22756, 22756, 22756, 22756, 16351, 16351, 16351, 16351, 22756, 22756, 22756, 0
751124623|Ete|67.7|4.2|6.3|23|01:36:00|05:14:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|1539,1660,1393,1235,1142,1500,835,1065,356,181,123,102,153,312,1221,1297,1592|0, 0, 0, 0, 0, 0, 22756, 22756, 22756, 16351, 16351, 16351, 16351, 0, 0, 0, 0
751114402|Hiver|59.0|1.4|2.5|9|01:54:00|05:15:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|157,219,237,123,86,93,107,81,91,107,113,104,93,94,126,178,158|0, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 7125, 7125, 7125, 7125, 9500, 9500, 9500, 0
751114402|Ete|59.0|1.4|2.5|9|01:54:00|05:15:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|266,269,218,295,544,782,622,474,308,181,123,102,153,312,330,284,265|0, 0, 0, 0, 0, 0, 9500, 9500, 9500, 7125, 7125, 7125, 7125, 0, 0, 0, 0
751135206|Hiver|46.8|2.1|4.6|17|22:14:00|03:28:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|92,73,70,65,63,65,58,66,76,82,76,99,76,69,67,81,86|0, 8504, 8504, 8504, 8504, 8504, 6267, 6267, 6267, 6267, 6267, 8504, 8504, 8504, 8504, 8504, 0
751135206|Ete|46.8|2.1|4.6|17|22:14:00|03:28:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|426,334,222,111,76,67,50,54,56,56,57,65,70,124,410,365,257|0, 0, 0, 0, 0, 0, 6267, 6267, 6267, 6267, 6267, 8504, 8504, 0, 0, 0, 0
751114401|Hiver|60.1|0.5|0.9|3|02:09:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|8943,10287,10097,9108,7259,6683,5774,4313,2731,1996,1258,918,1262,2558,5184,8910,9063|0, 3500, 3500, 3500, 3500, 3500, 3500, 3500, 3500, 3500, 2625, 2625, 2625, 3500, 3500, 3500, 0
751114401|Ete|60.1|0.5|0.9|3|02:09:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|2225,2074,2099,2116,1549,1263,1605,739,478,181,123,102,153,420,716,1606,1631|0, 0, 0, 0, 0, 0, 3500, 3500, 3500, 3500, 2625, 2625, 2625, 0, 0, 0, 0
751134905|Hiver|73.5|-1.3|-1.7|-6|23:50:00|23:00:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|74,73,70,65,63,65,58,66,76,82,76,99,76,69,67,70,75|0, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 0
751134905|Ete|73.5|-1.3|-1.7|-6|23:50:00|23:00:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|333,277,342,229,148,63,84,54,56,56,57,65,70,65,109,155,173|0, 0, 0, 0, 0, 0, 26600, 26600, 26600, 26600, 26600, 26600, 26600, 0, 0, 0, 0
751135201|Hiver|82.3|5.7|6.9|25|01:11:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|5290,6222,6056,5004,4146,3897,3135,2560,1262,760,490,462,592,1336,3394,5782,5522|0, 28406, 28406, 28406, 28406, 28406, 28406, 28406, 28406, 21032, 21032, 21032, 21032, 28406, 28406, 28406, 0
751135201|Ete|82.3|5.7|6.9|25|01:11:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|11431,12763,12885,10950,7794,6419,6635,4670,2490,1469,912,867,1280,3256,7456,12609,12559|0, 0, 0, 0, 0, 0, 28406, 28406, 28406, 21032, 21032, 21032, 21032, 0, 0, 0, 0
751135202|Hiver|26.9|1.8|6.8|25|00:31:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|4723,5658,5806,4440,3592,3184,2728,2064,1137,627,308,301,643,1405,3472,6266,5864|0, 8244, 8244, 8244, 8244, 8244, 8244, 8244, 6183, 6183, 6183, 6183, 6183, 8244, 8244, 8244, 0
751135202|Ete|26.9|1.8|6.8|25|00:31:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|3957,4417,4519,3770,2774,2417,2527,1959,958,478,335,231,472,1272,2881,5473,4558|0, 0, 0, 0, 0, 0, 8244, 8244, 6183, 6183, 6183, 6183, 6183, 0, 0, 0, 0
751135204|Hiver|31.2|1.6|5.1|19|00:47:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|2175,2242,2224,1795,1418,1203,1022,660,348,149,114,109,192,557,1499,2383,2208|0, 7548, 7548, 7548, 7548, 7548, 7548, 7548, 5640, 5640, 5640, 5640, 5640, 7548, 7548, 7548, 0
751135204|Ete|31.2|1.6|5.1|19|00:47:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|964,1314,1266,945,589,607,648,388,150,72,57,76,94,338,744,1503,1072|0, 0, 0, 0, 0, 0, 7548, 7548, 5640, 5640, 5640, 5640, 5640, 0, 0, 0, 0
751135205|Hiver|11.3|0.7|6.2|22|00:38:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|1331,1466,1413,1185,771,871,791,773,188,123,76,126,94,385,884,1304,1197|0, 3056, 3056, 3056, 3056, 3056, 3056, 3056, 2254, 2254, 2254, 2254, 2254, 3056, 3056, 3056, 0
751135205|Ete|11.3|0.7|6.2|22|00:38:00|05:24:00|17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9|1712,1725,1690,1276,977,997,924,587,286,142,112,74,127,591,1166,2083,1804|0, 0, 0, 0, 0, 0, 3056, 3056, 2254, 2254, 2254, 2254, 2254, 0, 0, 0, 0
